Run Date,Symbol,Company,Sector,Industry,Total Score,Tech Score,Fund Score,Grade,Flags,Close (₹),Day Change %,EMA 20,EMA 50,EMA 200,EMA Stack ✓,Supertrend,% from 52W High,RSI (14),MACD,MACD Signal,MACD Histogram,MACD Cross ✓,ADX,Volume,20D Avg Volume,Volume Ratio,Market Cap (Cr),P/E Ratio,Forward P/E,ROE %,Debt/Equity,Revenue Growth %,Earnings Growth %,Price/Book,Dividend Yield %,Current Ratio,Screener Link,TradingView Link
2026-06-29,OFSS,Oracle Financial Services Software Limited,Technology,Software - Infrastructure,80.1,40.6,39.5,A,🔥 VCP Breakout | ✅ Supertrend Buy | 📈 EMA Bull Stack | 📊 High Volume | 🏆 At 52W High | 🎯 VCP Pattern | 📉 Tight Base | 💎 High ROE | 👤 High Promoter,10974.5,4.83,9814.24,9282.03,8316.45,✓,Buy,99.45,74.55,228.142,143.9492,84.1927,,24.55,1072182,330047,3.25,94687.0,36.032143,28.363329,32.61,0.415,20.3,30.6,12.0915785,606.0,5.435,https://www.screener.in/company/OFSS/,https://www.tradingview.com/chart/?symbol=NSE:OFSS
2026-06-29,RBLBANK,RBL Bank Limited,Financial Services,Banks - Regional,66.2,37.0,29.2,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,371.05,-1.59,362.88,346.76,311.02,✓,Buy,97.21,59.87,9.962,9.7667,0.1953,,24.26,5145366,5696423,0.9,56337.0,25.801416,19.089247,,,40.8,367.9,1.3445638,33.0,,https://www.screener.in/company/RBLBANK/,https://www.tradingview.com/chart/?symbol=NSE:RBLBANK
2026-06-29,OBEROIRLTY,Oberoi Realty Limited,Real Estate,Real Estate - Development,64.2,37.0,27.2,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base,1749.2,-0.22,1680.63,1653.37,1630.06,✓,Buy,87.67,63.82,21.1963,10.2145,10.9818,,18.52,806191,514372,1.57,63779.0,25.451248,16.565407,14.91,15.765,52.1,62.4,3.558799,46.0,3.991,https://www.screener.in/company/OBEROIRLTY/,https://www.tradingview.com/chart/?symbol=NSE:OBEROIRLTY
2026-06-29,SYRMA,Syrma SGS Technology Limited,Technology,Electronic Components,64.0,42.9,21.1,B,🔥 Breakout Confirmed | ✅ Supertrend Buy | 📈 EMA Bull Stack | 📊 High Volume | 🏆 Near 52W High,1440.5,1.11,1276.42,1140.3,902.04,✓,Buy,94.91,83.15,88.8069,78.0373,10.7696,,59.15,3269803,1514952,2.16,26357.0,81.20475,47.77654,14.14,13.045,58.4,43.7,9.144984,10.0,1.7,https://www.screener.in/company/SYRMA/,https://www.tradingview.com/chart/?symbol=NSE:SYRMA
2026-06-29,LUPIN,Lupin Limited,Healthcare,Drug Manufacturers - Specialty & Generic,63.800000000000004,32.2,31.6,B,📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,2343.5,-1.02,2307.6,2294.62,2196.66,✓,Sell,93.97,58.47,17.7004,6.9364,10.7641,,15.29,317469,876196,0.36,110161.0,20.686014,23.557018,26.91,29.388,31.9,89.0,4.9040585,51.0,1.899,https://www.screener.in/company/LUPIN/,https://www.tradingview.com/chart/?symbol=NSE:LUPIN
2026-06-29,AUBANK,AU Small Finance Bank Limited,Financial Services,Banks - Regional,63.8,39.4,24.4,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,1033.85,-3.12,1014.15,997.87,933.14,✓,Buy,95.77,55.86,14.917,9.0872,5.8298,,22.27,2267362,1940178,1.17,77115.0,29.39943,16.98676,,,37.1,62.6,3.855955,10.0,,https://www.screener.in/company/AUBANK/,https://www.tradingview.com/chart/?symbol=NSE:AUBANK
2026-06-29,NETWEB,Netweb Technologies India Limited,Technology,Computer Hardware,63.8,37.0,26.8,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 💎 High ROE,4943.8,-2.57,4708.48,4323.38,3531.28,✓,Buy,94.28,59.4,240.3964,224.1508,16.2456,,29.5,1196755,2953130,0.41,25366.0,123.43585,61.192303,32.83,39.019,86.6,64.3,34.97856,5.0,1.443,https://www.screener.in/company/NETWEB/,https://www.tradingview.com/chart/?symbol=NSE:NETWEB
2026-06-29,INDIGRID,Indigrid Infrastructure Trust,Unknown,Unknown,63.400000000000006,42.6,20.8,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 📊 High Volume | 🏆 At 52W High | 📉 Tight Base,176.15,-0.16,172.69,170.24,161.25,✓,Buy,98.99,71.36,1.4026,1.0643,0.3383,,23.26,2298542,771702,2.98,13342.0,30.714912,16.813925,,,,,2.197054,0.0,,https://www.screener.in/company/INDIGRID/,https://www.tradingview.com/chart/?symbol=NSE:INDIGRID
2026-06-29,MARICO,Marico Limited,Consumer Defensive,Household & Personal Products,62.8,35.4,27.4,B,⚡ Fresh MACD Cross | ✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,825.8,0.77,816.63,807.38,769.49,✓,Buy,97.29,56.57,1.9586,1.5376,0.421,✓,19.34,1885494,2055611,0.92,108848.0,61.62509,44.46655,41.39,12.394,22.1,14.5,25.661434,48.0,1.31,https://www.screener.in/company/MARICO/,https://www.tradingview.com/chart/?symbol=NSE:MARICO
2026-06-29,SBIN,State Bank of India,Financial Services,Banks - Regional,62.2,34.6,27.6,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base,1045.4,1.04,1014.36,1012.75,980.35,✓,Buy,86.19,63.87,13.0141,7.7696,5.2445,,16.43,16002360,14547947,1.1,956384.0,11.36573,10.140351,15.48,,7.1,-3.1,1.6043196,166.0,,https://www.screener.in/company/SBIN/,https://www.tradingview.com/chart/?symbol=NSE:SBIN
